+0945
*** Симплтрон закончил свои вычисления ***
РЕГИСТРЫ:
accumulator    		 +0002
instructionCounter    	    48
instructionRegister    	 +4300
operationCode    	    43
operand        		    00

ПАМЯТЬ:
       0     1     2     3     4     5     6     7     8     9 
 0 +2099 +3098 +2199 +2099 +3397 +2199 +2097 +3095 +2197 +2097 
10 +3196 +4103 +4203 +9032 +9080 +9114 +9105 +9110 +9116 +9032 
20 +9109 +9117 +9108 +9116 +9105 +9112 +9108 +9121 +9032 +9111 
30 +9102 +9032 +9117 +9110 +9101 +9118 +9101 +9110 +9032 +9110 
40 +9117 +9109 +9098 +9101 +9114 +9115 +9034 +1199 +4300 +0000 
50 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
60 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
70 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
80 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 +0000 
90 +0000 +0000 +0000 +0000 +0000 +0002 +0009 +0011 +0001 +0945 
